  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 180424
          Compiled on 2018/04/29 at 14:06:33 on host edison03.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20200217, Time     :  190405.165
  Time zero on CPU 1             :   0.129522000000000E+00  s.
  Internal wall clock time zero  :           351198245.165  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5BEAA443-DC09-45C1-A9BD-E84BD21FE305

  Using      512 parallel tasks.
   Task   115 k-point     3 on nid10182
   Task   116 k-point     3 on nid10182
   Task   117 k-point     3 on nid10182
   Task   118 k-point     3 on nid10182
   Task   119 k-point     3 on nid10182
   Task   120 k-point     3 on nid10182
   Task   121 k-point     3 on nid10182
   Task   122 k-point     3 on nid10182
   Task   123 k-point     3 on nid10182
   Task   124 k-point     3 on nid10182
   Task   125 k-point     3 on nid10182
   Task   126 k-point     3 on nid10182
   Task   127 k-point     3 on nid10182
   Task   128 k-point     3 on nid10212
   Task   129 k-point     3 on nid10212
   Task   130 k-point     3 on nid10212
   Task   131 k-point     3 on nid10212
   Task   132 k-point     3 on nid10212
   Task   133 k-point     3 on nid10212
   Task   134 k-point     3 on nid10212
   Task   135 k-point     3 on nid10212
   Task   136 k-point     3 on nid10212
   Task   137 k-point     3 on nid10212
   Task   138 k-point     3 on nid10212
   Task   139 k-point     3 on nid10212
   Task   140 k-point     3 on nid10212
   Task   141 k-point     3 on nid10212
   Task   142 k-point     3 on nid10212
   Task   143 k-point     3 on nid10212
   Task   144 k-point     3 on nid10212
   Task   145 k-point     3 on nid10212
   Task   146 k-point     3 on nid10212
   Task   147 k-point     3 on nid10212
   Task   148 k-point     3 on nid10212
   Task   149 k-point     3 on nid10212
   Task   150 k-point     3 on nid10212
   Task   151 k-point     3 on nid10212
   Task   152 k-point     3 on nid10212
   Task   153 k-point     3 on nid10212
   Task   154 k-point     4 on nid10212
   Task   155 k-point     4 on nid10212
   Task   156 k-point     4 on nid10212
   Task   157 k-point     4 on nid10212
   Task   158 k-point     4 on nid10212
   Task   159 k-point     4 on nid10212
   Task   160 k-point     4 on nid10218
   Task   161 k-point     4 on nid10218
   Task   162 k-point     4 on nid10218
   Task   163 k-point     4 on nid10218
   Task   164 k-point     4 on nid10218
   Task   165 k-point     4 on nid10218
   Task   166 k-point     4 on nid10218
   Task   167 k-point     4 on nid10218
   Task   168 k-point     4 on nid10218
   Task   169 k-point     4 on nid10218
   Task   170 k-point     4 on nid10218
   Task   171 k-point     4 on nid10218
   Task   172 k-point     4 on nid10218
   Task   173 k-point     4 on nid10218
   Task   174 k-point     4 on nid10218
   Task   175 k-point     4 on nid10218
   Task   176 k-point     4 on nid10218
   Task   177 k-point     4 on nid10218
   Task   178 k-point     4 on nid10218
   Task   179 k-point     4 on nid10218
   Task   180 k-point     4 on nid10218
   Task   181 k-point     4 on nid10218
   Task   182 k-point     4 on nid10218
   Task   183 k-point     4 on nid10218
   Task   184 k-point     4 on nid10218
   Task   185 k-point     4 on nid10218
   Task   186 k-point     4 on nid10218
   Task   187 k-point     4 on nid10218
   Task   188 k-point     4 on nid10218
   Task   189 k-point     4 on nid10218
   Task   190 k-point     4 on nid10218
   Task   191 k-point     4 on nid10218
   Task   192 k-point     4 on nid10254
   Task   193 k-point     4 on nid10254
   Task   194 k-point     4 on nid10254
   Task   195 k-point     4 on nid10254
   Task   196 k-point     4 on nid10254
   Task   197 k-point     4 on nid10254
   Task   198 k-point     4 on nid10254
   Task   199 k-point     4 on nid10254
   Task   200 k-point     4 on nid10254
   Task   201 k-point     4 on nid10254
   Task   202 k-point     4 on nid10254
   Task   203 k-point     4 on nid10254
   Task   204 k-point     4 on nid10254
   Task   205 k-point     5 on nid10254
   Task   206 k-point     5 on nid10254
   Task   207 k-point     5 on nid10254
   Task   208 k-point     5 on nid10254
   Task   209 k-point     5 on nid10254
   Task   210 k-point     5 on nid10254
   Task   211 k-point     5 on nid10254
   Task   212 k-point     5 on nid10254
   Task   213 k-point     5 on nid10254
   Task   214 k-point     5 on nid10254
   Task   215 k-point     5 on nid10254
   Task   216 k-point     5 on nid10254
   Task   217 k-point     5 on nid10254
   Task   218 k-point     5 on nid10254
   Task   219 k-point     5 on nid10254
   Task   220 k-point     5 on nid10254
   Task   221 k-point     5 on nid10254
   Task   222 k-point     5 on nid10254
   Task   223 k-point     5 on nid10254
   Task   224 k-point     5 on nid10270
   Task   225 k-point     5 on nid10270
   Task   226 k-point     5 on nid10270
   Task   227 k-point     5 on nid10270
   Task   228 k-point     5 on nid10270
   Task   229 k-point     5 on nid10270
   Task   230 k-point     5 on nid10270
   Task   231 k-point     5 on nid10270
   Task   232 k-point     5 on nid10270
   Task   233 k-point     5 on nid10270
   Task   234 k-point     5 on nid10270
   Task   235 k-point     5 on nid10270
   Task   236 k-point     5 on nid10270
   Task   237 k-point     5 on nid10270
   Task   238 k-point     5 on nid10270
   Task   239 k-point     5 on nid10270
   Task   240 k-point     5 on nid10270
   Task   241 k-point     5 on nid10270
   Task   242 k-point     5 on nid10270
   Task   243 k-point     5 on nid10270
   Task   244 k-point     5 on nid10270
   Task   245 k-point     5 on nid10270
   Task   246 k-point     5 on nid10270
   Task   247 k-point     5 on nid10270
   Task   248 k-point     5 on nid10270
   Task   249 k-point     5 on nid10270
   Task   250 k-point     5 on nid10270
   Task   251 k-point     5 on nid10270
   Task   252 k-point     5 on nid10270
   Task   253 k-point     5 on nid10270
   Task   254 k-point     5 on nid10270
   Task   255 k-point     5 on nid10270
   Task   256 k-point     6 on nid10285
   Task   257 k-point     6 on nid10285
   Task   258 k-point     6 on nid10285
   Task   259 k-point     6 on nid10285
   Task   260 k-point     6 on nid10285
   Task   261 k-point     6 on nid10285
   Task   262 k-point     6 on nid10285
   Task   263 k-point     6 on nid10285
   Task   264 k-point     6 on nid10285
   Task   265 k-point     6 on nid10285
   Task   266 k-point     6 on nid10285
   Task   267 k-point     6 on nid10285
   Task   268 k-point     6 on nid10285
   Task   269 k-point     6 on nid10285
   Task   270 k-point     6 on nid10285
   Task   271 k-point     6 on nid10285
   Task   272 k-point     6 on nid10285
   Task   273 k-point     6 on nid10285
   Task   274 k-point     6 on nid10285
   Task   275 k-point     6 on nid10285
   Task   276 k-point     6 on nid10285
   Task   277 k-point     6 on nid10285
   Task   278 k-point     6 on nid10285
   Task   279 k-point     6 on nid10285
   Task   280 k-point     6 on nid10285
   Task   281 k-point     6 on nid10285
   Task   282 k-point     6 on nid10285
   Task   283 k-point     6 on nid10285
   Task   284 k-point     6 on nid10285
   Task   285 k-point     6 on nid10285
   Task   286 k-point     6 on nid10285
   Task   287 k-point     6 on nid10285
   Task   288 k-point     6 on nid10296
   Task   289 k-point     6 on nid10296
   Task   290 k-point     6 on nid10296
   Task   291 k-point     6 on nid10296
   Task   292 k-point     6 on nid10296
   Task   293 k-point     6 on nid10296
   Task   294 k-point     6 on nid10296
   Task   295 k-point     6 on nid10296
   Task   296 k-point     6 on nid10296
   Task   297 k-point     6 on nid10296
   Task   298 k-point     6 on nid10296
   Task   299 k-point     6 on nid10296
   Task   300 k-point     6 on nid10296
   Task   301 k-point     6 on nid10296
   Task   302 k-point     6 on nid10296
   Task   303 k-point     6 on nid10296
   Task   304 k-point     6 on nid10296
   Task   305 k-point     6 on nid10296
   Task   306 k-point     6 on nid10296
   Task   307 k-point     6 on nid10296
   Task   308 k-point     7 on nid10296
   Task   309 k-point     7 on nid10296
   Task   310 k-point     7 on nid10296
   Task   311 k-point     7 on nid10296
   Task   312 k-point     7 on nid10296
   Task   313 k-point     7 on nid10296
   Task   314 k-point     7 on nid10296
   Task   315 k-point     7 on nid10296
   Task   316 k-point     7 on nid10296
   Task   317 k-point     7 on nid10296
   Task   318 k-point     7 on nid10296
   Task   319 k-point     7 on nid10296
   Task   320 k-point     7 on nid10349
   Task   321 k-point     7 on nid10349
   Task   322 k-point     7 on nid10349
   Task   323 k-point     7 on nid10349
   Task   324 k-point     7 on nid10349
   Task   325 k-point     7 on nid10349
