  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 180424
          Compiled on 2018/04/29 at 14:06:33 on host edison03.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20200218, Time     :  020726.910
  Time zero on CPU 1             :   0.144078000000000E+00  s.
  Internal wall clock time zero  :           351223646.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2D6C378-6432-471A-AEFE-2CE1CD358A6C

  Using      512 parallel tasks.
   2860       0.00000           0.235255            6.40161
   2861       0.00000           0.235635            6.41194
   2862       0.00000           0.235788            6.41612
   2863       0.00000           0.235934            6.42008
   2864       0.00000           0.236229            6.42812
   2865       0.00000           0.236592            6.43801
   2866       0.00000           0.236706            6.44109
   2867       0.00000           0.236840            6.44474
   2868       0.00000           0.237292            6.45704
   2869       0.00000           0.237432            6.46085
   2870       0.00000           0.237488            6.46237
   2871       0.00000           0.237727            6.46888
   2872       0.00000           0.238557            6.49146
   2873       0.00000           0.239511            6.51742
   2874       0.00000           0.239570            6.51903
   2875       0.00000           0.239630            6.52067
   2876       0.00000           0.240611            6.54736
   2877       0.00000           0.241531            6.57240
   2878       0.00000           0.241929            6.58321
   2879       0.00000           0.241992            6.58494
   2880       0.00000           0.242092            6.58765
   2881       0.00000           0.242699            6.60419
   2882       0.00000           0.242725            6.60489
   2883       0.00000           0.243704            6.63152
   2884       0.00000           0.243771            6.63334
   2885       0.00000           0.244645            6.65714
   2886       0.00000           0.245121            6.67009
   2887       0.00000           0.245538            6.68144
   2888       0.00000           0.246366            6.70397
   2889       0.00000           0.246687            6.71270
   2890       0.00000           0.247211            6.72695
   2891       0.00000           0.247966            6.74751
   2892       0.00000           0.248244            6.75506
   2893       0.00000           0.248676            6.76682
   2894       0.00000           0.249223            6.78171
   2895       0.00000           0.249415            6.78693
   2896       0.00000           0.249775            6.79672
   2897       0.00000           0.249887            6.79978
   2898       0.00000           0.250048            6.80416
   2899       0.00000           0.250448            6.81505
   2900       0.00000           0.250496            6.81633
   2901       0.00000           0.251410            6.84120
   2902       0.00000           0.251908            6.85476
   2903       0.00000           0.252827            6.87977
   2904       0.00000           0.253883            6.90850
   2905       0.00000           0.254219            6.91764
   2906       0.00000           0.255171            6.94356
